"TIME","GEO","UNIT","Value","Flag and Footnotes"
"2010","Münster","Inhabitants per square kilometre",":",""
"2010","Bottrop, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Gelsenkirchen, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Münster, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Borken","Inhabitants per square kilometre",":",""
"2010","Coesfeld","Inhabitants per square kilometre",":",""
"2010","Recklinghausen","Inhabitants per square kilometre",":",""
"2010","Steinfurt","Inhabitants per square kilometre",":",""
"2010","Warendorf","Inhabitants per square kilometre",":",""
"2010","Detmold","Inhabitants per square kilometre",":",""
"2010","Bielefeld, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Gütersloh","Inhabitants per square kilometre",":",""
"2010","Herford","Inhabitants per square kilometre",":",""
"2010","Höxter","Inhabitants per square kilometre",":",""
"2010","Lippe","Inhabitants per square kilometre",":",""
"2010","Minden-Lübbecke","Inhabitants per square kilometre",":",""
"2010","Paderborn","Inhabitants per square kilometre",":",""
"2010","Arnsberg","Inhabitants per square kilometre",":",""
"2010","Bochum, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Dortmund, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Hagen, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Hamm, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Herne, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Ennepe-Ruhr-Kreis","Inhabitants per square kilometre",":",""
"2010","Hochsauerlandkreis","Inhabitants per square kilometre",":",""
"2010","Märkischer Kreis","Inhabitants per square kilometre",":",""
"2010","Olpe","Inhabitants per square kilometre",":",""
"2010","Siegen-Wittgenstein","Inhabitants per square kilometre",":",""
"2010","Soest","Inhabitants per square kilometre",":",""
"2010","Unna","Inhabitants per square kilometre",":",""
"2010","Rheinland-Pfalz","Inhabitants per square kilometre",":",""
"2010","Koblenz","Inhabitants per square kilometre",":",""
"2010","Koblenz, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Ahrweiler","Inhabitants per square kilometre",":",""
"2010","Altenkirchen (Westerwald)","Inhabitants per square kilometre",":",""
"2010","Bad Kreuznach","Inhabitants per square kilometre",":",""
"2010","Birkenfeld","Inhabitants per square kilometre",":",""
"2010","Mayen-Koblenz","Inhabitants per square kilometre",":",""
"2010","Neuwied","Inhabitants per square kilometre",":",""
"2010","Rhein-Lahn-Kreis","Inhabitants per square kilometre",":",""
"2010","Westerwaldkreis","Inhabitants per square kilometre",":",""
"2010","Trier","Inhabitants per square kilometre",":",""
"2010","Trier, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Bernkastel-Wittlich","Inhabitants per square kilometre",":",""
"2010","Eifelkreis Bitburg-Prüm","Inhabitants per square kilometre",":",""
"2010","Vulkaneifel","Inhabitants per square kilometre",":",""
"2010","Trier-Saarburg","Inhabitants per square kilometre",":",""
"2010","Rheinhessen-Pfalz","Inhabitants per square kilometre",":",""
"2010","Frankenthal (Pfalz), Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Kaiserslautern, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Landau in der Pfalz, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Ludwigshafen am Rhein, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Mainz, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Neustadt an der Weinstraße, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Pirmasens, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Speyer, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Worms, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Zweibrücken, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Alzey-Worms","Inhabitants per square kilometre",":",""
"2010","Bad Dürkheim","Inhabitants per square kilometre",":",""
"2010","Donnersbergkreis","Inhabitants per square kilometre",":",""
"2010","Germersheim","Inhabitants per square kilometre",":",""
"2010","Kaiserslautern, Landkreis","Inhabitants per square kilometre",":",""
"2010","Kusel","Inhabitants per square kilometre",":",""
"2010","Südliche Weinstraße","Inhabitants per square kilometre",":",""
"2010","Rhein-Pfalz-Kreis","Inhabitants per square kilometre",":",""
"2010","Mainz-Bingen","Inhabitants per square kilometre",":",""
"2010","Südwestpfalz","Inhabitants per square kilometre",":",""
"2010","Saarland","Inhabitants per square kilometre",":",""
"2010","Saarland","Inhabitants per square kilometre",":",""
"2010","Regionalverband Saarbrücken","Inhabitants per square kilometre",":",""
"2010","Merzig-Wadern","Inhabitants per square kilometre",":",""
"2010","Neunkirchen","Inhabitants per square kilometre",":",""
"2010","Saarlouis","Inhabitants per square kilometre",":",""
"2010","Saarpfalz-Kreis","Inhabitants per square kilometre",":",""
"2010","St. Wendel","Inhabitants per square kilometre",":",""
"2010","Sachsen","Inhabitants per square kilometre",":",""
"2010","Dresden","Inhabitants per square kilometre",":",""
"2010","Dresden, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Bautzen","Inhabitants per square kilometre",":",""
"2010","Görlitz","Inhabitants per square kilometre",":",""
"2010","Meißen","Inhabitants per square kilometre",":",""
"2010","Sächsische Schweiz-Osterzgebirge","Inhabitants per square kilometre",":",""
"2010","Chemnitz","Inhabitants per square kilometre",":",""
"2010","Chemnitz, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Erzgebirgskreis","Inhabitants per square kilometre",":",""
"2010","Mittelsachsen","Inhabitants per square kilometre",":",""
"2010","Vogtlandkreis","Inhabitants per square kilometre",":",""
"2010","Zwickau","Inhabitants per square kilometre",":",""
"2010","Leipzig","Inhabitants per square kilometre",":",""
"2010","Leipzig, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Leipzig","Inhabitants per square kilometre",":",""
"2010","Nordsachsen","Inhabitants per square kilometre",":",""
"2010","Sachsen-Anhalt","Inhabitants per square kilometre",":",""
"2010","Sachsen-Anhalt","Inhabitants per square kilometre",":",""
"2010","Dessau-Roßlau, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Halle (Saale), Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Magdeburg, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Altmarkkreis Salzwedel","Inhabitants per square kilometre",":",""
"2010","Anhalt-Bitterfeld","Inhabitants per square kilometre",":",""
"2010","Jerichower Land","Inhabitants per square kilometre",":",""
"2010","Börde","Inhabitants per square kilometre",":",""
"2010","Burgenlandkreis (DE)","Inhabitants per square kilometre",":",""
"2010","Harz","Inhabitants per square kilometre",":",""
"2010","Mansfeld-Südharz","Inhabitants per square kilometre",":",""
"2010","Saalekreis","Inhabitants per square kilometre",":",""
"2010","Salzlandkreis","Inhabitants per square kilometre",":",""
"2010","Stendal","Inhabitants per square kilometre",":",""
"2010","Wittenberg","Inhabitants per square kilometre",":",""
"2010","Schleswig-Holstein","Inhabitants per square kilometre",":",""
"2010","Schleswig-Holstein","Inhabitants per square kilometre",":",""
"2010","Flensburg, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Kiel, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Lübeck, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Neumünster, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Dithmarschen","Inhabitants per square kilometre",":",""
"2010","Herzogtum Lauenburg","Inhabitants per square kilometre",":",""
"2010","Nordfriesland","Inhabitants per square kilometre",":",""
"2010","Ostholstein","Inhabitants per square kilometre",":",""
"2010","Pinneberg","Inhabitants per square kilometre",":",""
"2010","Plön","Inhabitants per square kilometre",":",""
"2010","Rendsburg-Eckernförde","Inhabitants per square kilometre",":",""
"2010","Schleswig-Flensburg","Inhabitants per square kilometre",":",""
"2010","Segeberg","Inhabitants per square kilometre",":",""
"2010","Steinburg","Inhabitants per square kilometre",":",""
"2010","Stormarn","Inhabitants per square kilometre",":",""
"2010","Thüringen","Inhabitants per square kilometre",":",""
"2010","Thüringen","Inhabitants per square kilometre",":",""
"2010","Erfurt, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Gera, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Jena, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Suhl, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Weimar, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Eichsfeld","Inhabitants per square kilometre",":",""
"2010","Nordhausen","Inhabitants per square kilometre",":",""
"2010","Unstrut-Hainich-Kreis","Inhabitants per square kilometre",":",""
"2010","Kyffhäuserkreis","Inhabitants per square kilometre",":",""
"2010","Schmalkalden-Meiningen","Inhabitants per square kilometre",":",""
"2010","Gotha","Inhabitants per square kilometre",":",""
"2010","Sömmerda","Inhabitants per square kilometre",":",""
"2010","Hildburghausen","Inhabitants per square kilometre",":",""
"2010","Ilm-Kreis","Inhabitants per square kilometre",":",""
"2010","Weimarer Land","Inhabitants per square kilometre",":",""
"2010","Sonneberg","Inhabitants per square kilometre",":",""
"2010","Saalfeld-Rudolstadt","Inhabitants per square kilometre",":",""
"2010","Saale-Holzland-Kreis","Inhabitants per square kilometre",":",""
"2010","Saale-Orla-Kreis","Inhabitants per square kilometre",":",""
"2010","Greiz","Inhabitants per square kilometre",":",""
"2010","Altenburger Land","Inhabitants per square kilometre",":",""
"2010","Eisenach, Kreisfreie Stadt","Inhabitants per square kilometre",":",""
"2010","Wartburgkreis","Inhabitants per square kilometre",":",""
"2010","Estonia","Inhabitants per square kilometre",":",""
"2010","Eesti","Inhabitants per square kilometre",":",""
"2010","Eesti","Inhabitants per square kilometre",":",""
"2010","Põhja-Eesti","Inhabitants per square kilometre",":",""
"2010","Lääne-Eesti","Inhabitants per square kilometre",":",""
"2010","Kesk-Eesti","Inhabitants per square kilometre",":",""
"2010","Kirde-Eesti","Inhabitants per square kilometre",":",""
"2010","Lõuna-Eesti","Inhabitants per square kilometre",":",""
"2010","Ireland","Inhabitants per square kilometre",":",""
"2010","Éire/Ireland","Inhabitants per square kilometre",":",""
"2010","Greece","Inhabitants per square kilometre",":",""
"2010","Voreia Ellada","Inhabitants per square kilometre",":",""
"2010","Anatoliki Makedonia, Thraki","Inhabitants per square kilometre",":",""
"2010","Evros","Inhabitants per square kilometre",":",""
"2010","Xanthi","Inhabitants per square kilometre",":",""
"2010","Rodopi","Inhabitants per square kilometre",":",""
"2010","Drama","Inhabitants per square kilometre",":",""
"2010","Thasos, Kavala","Inhabitants per square kilometre",":",""
"2010","Kentriki Makedonia","Inhabitants per square kilometre",":",""
"2010","Imathia","Inhabitants per square kilometre",":",""
"2010","Thessaloniki","Inhabitants per square kilometre",":",""
"2010","Kilkis","Inhabitants per square kilometre",":",""
"2010","Pella","Inhabitants per square kilometre",":",""
"2010","Pieria","Inhabitants per square kilometre",":",""
"2010","Serres","Inhabitants per square kilometre",":",""
"2010","Chalkidiki","Inhabitants per square kilometre",":",""
"2010","Dytiki Makedonia","Inhabitants per square kilometre",":",""
"2010","Grevena, Kozani","Inhabitants per square kilometre",":",""
"2010","Kastoria","Inhabitants per square kilometre",":",""
"2010","Florina","Inhabitants per square kilometre",":",""
"2010","Ipeiros","Inhabitants per square kilometre",":",""
"2010","Arta, Preveza","Inhabitants per square kilometre",":",""
"2010","Thesprotia","Inhabitants per square kilometre",":",""
"2010","Ioannina","Inhabitants per square kilometre",":",""
"2010","Kentriki Ellada","Inhabitants per square kilometre",":",""
"2010","Thessalia","Inhabitants per square kilometre",":",""
"2010","Karditsa, Trikala","Inhabitants per square kilometre",":",""
"2010","Larisa","Inhabitants per square kilometre",":",""
"2010","Magnisia","Inhabitants per square kilometre",":",""
"2010","Ionia Nisia","Inhabitants per square kilometre",":",""
"2010","Zakynthos","Inhabitants per square kilometre",":",""
"2010","Kerkyra","Inhabitants per square kilometre",":",""
"2010","Ithaki, Kefallinia","Inhabitants per square kilometre",":",""
"2010","Lefkada","Inhabitants per square kilometre",":",""
"2010","Dytiki Ellada","Inhabitants per square kilometre",":",""
"2010","Aitoloakarnania","Inhabitants per square kilometre",":",""
"2010","Achaia","Inhabitants per square kilometre",":",""
"2010","Ileia","Inhabitants per square kilometre",":",""
"2010","Sterea Ellada","Inhabitants per square kilometre",":",""
"2010","Voiotia","Inhabitants per square kilometre",":",""
"2010","Evvoia","Inhabitants per square kilometre",":",""
"2010","Evrytania","Inhabitants per square kilometre",":",""
"2010","Fthiotida","Inhabitants per square kilometre",":",""
"2010","Fokida","Inhabitants per square kilometre",":",""
"2010","Peloponnisos","Inhabitants per square kilometre",":",""
"2010","Argolida, Arkadia","Inhabitants per square kilometre",":",""
"2010","Korinthia","Inhabitants per square kilometre",":",""
"2010","Lakonia, Messinia","Inhabitants per square kilometre",":",""
"2010","Attiki","Inhabitants per square kilometre",":",""
"2010","Attiki","Inhabitants per square kilometre",":",""
"2010","Voreios Tomeas Athinon","Inhabitants per square kilometre",":",""
"2010","Dytikos Tomeas Athinon","Inhabitants per square kilometre",":",""
"2010","Kentrikos Tomeas Athinon","Inhabitants per square kilometre",":",""
"2010","Notios Tomeas Athinon","Inhabitants per square kilometre",":",""
"2010","Anatoliki Attiki","Inhabitants per square kilometre",":",""
"2010","Dytiki Attiki","Inhabitants per square kilometre",":",""
"2010","Peiraias, Nisoi","Inhabitants per square kilometre",":",""
"2010","Nisia Aigaiou, Kriti","Inhabitants per square kilometre",":",""
"2010","Voreio Aigaio","Inhabitants per square kilometre",":",""
"2010","Lesvos, Limnos","Inhabitants per square kilometre",":",""
"2010","Ikaria, Samos","Inhabitants per square kilometre",":",""
"2010","Chios","Inhabitants per square kilometre",":",""
"2010","Notio Aigaio","Inhabitants per square kilometre",":",""
"2010","Kalymnos, Karpathos, Kos, Rodos","Inhabitants per square kilometre",":",""
"2010","Andros, Thira, Kea, Milos, Mykonos, Naxos, Paros, Syros, Tinos","Inhabitants per square kilometre",":",""
"2010","Kriti","Inhabitants per square kilometre",":",""
"2010","Irakleio","Inhabitants per square kilometre",":",""
"2010","Lasithi","Inhabitants per square kilometre",":",""
"2010","Rethymni","Inhabitants per square kilometre",":",""
